rating,title,text,date
1,Disappointed,"I have been observing that in mutual funds when we try to buy them, they choose the NAV date when it is not profitable to us, sometimes they take five days sometimes less according to NAV when it will be high. Also expense ratio is more as compared to others like zerodha",2026-06-15
5,Supereb app for treding,Nice,2026-06-15
5,Groww means grow,Best platform for money grow I like it for ever .,2026-06-15
5,Very easy to use,I love to use this app,2026-06-15
5,Investment,Fantastic platform for Investors,2026-06-15
5,Best in all,Easy to use excellent,2026-06-15
5,Good,Very good features,2026-06-15
5,Fast exit,F&O best platform,2026-06-15
2,Not satisfied,Very glitchy download app wisely i made the loss because of charts doesn’t work on time,2026-06-15
5,Mr Ashok,Excellent,2026-06-15
5,Good app for investments,Smooth with no bugs,2026-06-15
5,Excellent,Better app then Ind money,2026-06-15
5,murali,gunupuru,2026-06-15
5,Amazing 🙌,Simple and good 👍🏼,2026-06-15
5,Easy,Love it,2026-06-15
5,Good,Good,2026-06-15
5,Rocky,Nice,2026-06-15
5,Super,Fine,2026-06-15
5,V Good,V Good,2026-06-15
4,Simple and fast,"Simple ui , easy to invest",2026-06-15
5,सही है जी,"सरल, सीधा और ईमानदार",2026-06-15
5,Wow,Wow,2026-06-15
5,Best Broking App in India !,Best app for trading as well as investing,2026-06-15
5,Safe to use,Nice to use,2026-06-15
3,System bug,Not update periodical,2026-06-15
5,My Best Partner to make wealth,Groww has been the best of the apps I’ve used so far. I have accounts with many brokers but Groww app is more user friendly and has all the features what an investor needs. Keep rocking Groww team !! Long way to go….,2026-06-15
5,Good,India app excellent,2026-06-15
5,Good Application,Dashboard is good,2026-06-15
5,Good,Good service,2026-06-15
5,Easy to use,Grow is very easy for begenners,2026-06-15
5,Ok,Ok,2026-06-15
5,Customer care,Response is prompt,2026-06-15
5,Nice platform,Ease of investing and keeping a track on the market’s ups and downs.,2026-06-15
5,User friendly,User friendly interface,2026-06-15
2,feedback,glitch se position exit ho rhi h bar bar,2026-06-15
5,Tvff,Bgf,2026-06-15
5,Good,I like it,2026-06-15
5,Life changer,nice,2026-06-15
5,Great app,Superb app with all options,2026-06-15
5,Great UI and Easy to use,Great UI and Easy to use,2026-06-15
5,Super,Smooth app,2026-06-15
5,Best work,Best work,2026-06-15
5,Dr. Rajeev Ranjan,Ultimate ap,2026-06-15
5,Good and smooth in operation,Good and smooth in operation,2026-06-15
4,Ideal for Beginners,It’s a good app for beginners like me. Easy to understand and learn how market works.,2026-06-15
5,Good app for investment,Good app for investment,2026-06-15
5,Good,Excellent,2026-06-15
5,Very Smooth,Very very easy to operate,2026-06-14
5,"Used many trading apps. Keep coming back to Groww for it’s UI, simple and great.","Best UI UX. And products and tools are so relevant and useful, easily accessible.",2026-06-14
1,Put Alrarm,"Put Alram on every single script , ipo , bond , sip to get notified",2026-06-14
5,Nice investment app,Clean UI. Detailed information,2026-06-14
5,Best application for investment,I have been it from so many years and I liked the easy to understand process withdrawal update it’s so amazing,2026-06-14
5,Xxx,Great platform to invest in shares.,2026-06-14
5,Nice,Nice trading app,2026-06-14
5,Nice,Nice,2026-06-14
